,date,pv,tid,ae_slope,ae_max,varea,u_nh,u_slope,sym_h,k_winds,sme,airs,xrsb_flux,T_hr,amplitude_km,is_lstid
120,5/1/2017,-0.591697559,0,-138,227.25,0,-0.60565716,0.01006269,3.128472222,0,113.2284722,0.00149546,0.00E+00,2.069789322572304,15.782995026034085,FALSE
121,5/2/2017,-0.602719319,0,-91,130.3333333,0,-0.8560946,-0.25043744,6.430555556,0,99.52916667,0.00129087,1.80E-07,1.8704136241096203,27.314235969213332,TRUE
122,5/3/2017,-0.618953283,0,70,222.3333333,0,-1.9285052,-1.0724106,4.420138889,0,111.9354167,0.00117459,1.38E-07,1.915772155764516,10.882562182451773,FALSE
123,5/4/2017,-0.63100516,6,13,244,0,-2.5487506,-0.6202454,9.920138889,0,121.8958333,0.00130211,1.62E-07,2.685541037933481,30.664027215470504,TRUE
124,5/5/2017,-0.650157003,0,-57,182.8333333,0,-4.2206893,-1.6719387,5.336805555,0,79.32916667,0.00129216,6.90E-07,1.3886598754805208,20.94351768595113,TRUE
125,5/6/2017,-0.6793974,0,-175,61.41666667,0,-4.830363,-0.6096737,12.48263889,0,58.80833333,0.00137363,5.18E-07,1.2025099523949072,17.97783277272211,FALSE
126,5/7/2017,-0.691420861,0,693,563.25,0,-5.942497,-1.112134,0.722222222,0,259.0694444,0.00114338,8.70E-08,2.6026618645288986,20.552506230078475,TRUE
127,5/8/2017,-0.708878734,0,-390,247.25,0,-5.5950336,0.3474634,0.701388889,0,136.5555556,0.00126417,9.27E-08,4.679571328,28.79048023211756,FALSE
128,5/9/2017,-0.734223342,0,-169,151.4166667,0,-6.279136,-0.6841024,7.263888889,3,133.9923611,0.00132496,9.89E-08,3.5692944395351316,11.206506992397374,FALSE
129,5/10/2017,-0.76167094,0,-40,132.5833333,0,-7.721368,-1.442232,7.631944445,7,92.92916667,0.00118245,3.12E-08,2.5995848712983705,20.183822174082408,TRUE
130,5/11/2017,-0.793337817,0,132,168.3333333,0,-7.4261746,0.2951934,14.59722222,2,95.89722222,0.0013859,4.54E-08,3.4238214329104193,33.76108771,TRUE
131,5/12/2017,-0.827366316,0,-3,225.6666667,0,-7.245887,0.1802876,8.6875,0,121.4347222,0.00127923,6.03E-08,1.6241248110852007,18.738010108471457,FALSE
132,5/13/2017,-0.850664394,0,16,194.6666667,0,-8.477226,-1.231339,11.28125,0,100.9548611,0.00125246,3.45E-08,4.290837821342975,13.881260039607254,FALSE
133,5/14/2017,-0.884707194,0,40,267.0833333,0,-8.038746,0.43848,17.45486111,1,135.5604167,0.00115661,4.68E-08,3.2869726954983944,11.262101022534992,FALSE
134,5/15/2017,-0.904827233,0,291,456.25,0,-9.480334,-1.441588,15.61458333,8,209.1236111,0.00124937,4.21E-08,2.523263098979056,28.504497101268882,TRUE
135,5/16/2017,-0.92496774,0,-176,343.75,0,-9.889591,-0.409257,2.322916667,10,196.4548611,0.00154765,3.05E-07,3.039522808478113,13.060581324158532,FALSE
136,5/17/2017,-0.943984836,0,312,716.25,0,-10.310944,-0.421353,-1.111111111,1,274.3756944,0.00205764,7.82E-08,3.034309397936219,20.940156782103976,TRUE
137,5/18/2017,-0.961420315,0,161,769.8333333,0,-11.497883,-1.186939,-4.677083334,44,240.0340278,0.00203298,1.46E-07,2.357519489603997,8.510525542274383,FALSE
138,5/19/2017,-0.985177581,0,-1,748.3333333,0,-11.787824,-0.289941,-1.958333334,5,317.6083333,0.00258563,1.24E-07,2.1646511547609544,9.530962129064623,FALSE
139,5/20/2017,-1.01187693,7,136,835.8333333,0,-12.448403,-0.660579,-21.92361111,0,601.6131944,0.00198699,1.79E-07,1.2230883031712039,9.826659993555351,FALSE
140,5/21/2017,-1.026783957,0,-486,469.5,0,-12.679935,-0.231532,-18.77430556,0,288.6923611,0.00175994,1.59E-07,1.5705332058471393,16.716259031352394,FALSE
141,5/22/2017,-1.04296375,0,76,522.5,0,-13.84128,-1.161345,-15.54513889,4,348.1638889,0.00160243,1.98E-07,1.8413334632298917,11.627004556940907,FALSE
142,5/23/2017,-1.068959517,0,-28,506.0833333,0,-14.941542,-1.100262,-13.37152778,0,223.4576389,0.00141603,6.48E-07,1.5804741967484413,33.300711583138096,TRUE
143,5/24/2017,-1.093872147,0,-326,273.6666667,0,-14.387756,0.553786,-10.40277778,0,149.0222222,0.00142536,5.59E-07,1.7619089293780672,5.883377568064558,FALSE
144,5/25/2017,-1.107823642,0,-60,182.9166667,0,-15.979072,-1.591316,-2.913194444,29,88.45972222,0.00173157,5.28E-07,3.128047800967639,18.953658307649203,FALSE
145,5/26/2017,-1.126600958,0,-22,181.9166667,0,-15.1869335,0.7921385,-0.145833333,7,110.1381944,0.00180887,4.33E-07,1.853546176437493,7.697835559208427,FALSE
146,5/27/2017,-1.145360843,0,1075,948.9166667,0,-15.822335,-0.6354015,9.756944445,10,207.8215278,0.00157969,1.41E-06,1.5946259092496442,15.07215683440898,FALSE
147,5/28/2017,-1.161656995,0,397,1269.666667,0,-17.271547,-1.449212,-77.85763889,0,909.7319444,0.00281336,5.19E-06,1.7249975050655935,18.46578504602724,FALSE
148,5/29/2017,-1.17839187,0,-767,838.5833333,0,-17.27777,-0.006223,-20.8125,0,275.2333333,0.00245796,1.02E-06,1.912217305825975,13.134666798692205,FALSE
149,5/30/2017,-1.20372901,0,-146,479.75,0,-17.543913,-0.266143,-20.25694444,0,144.8305556,0.00206891,1.03E-06,2.3321956849610728,9.273687794,FALSE
150,5/31/2017,-1.210278167,0,-667,88.58333333,0,-19.102041,-1.558128,-9.975694444,13,109.4208333,0.00185518,3.18E-06,1.2400375214218216,13.67615040741736,FALSE
151,6/1/2017,-1.223509888,0,160,209.6666667,0,-19.594109,-0.492068,3.527777778,0,116.8451389,0.00186894,1.02E-05,1.921338731695606,14.755894834994853,FALSE
152,6/2/2017,-1.230600909,0,-34,191.1666667,0,-20.303045,-0.708936,-6.940972222,0,138.6805556,0.00213757,1.24E-05,2.5981775774433653,17.770082707370577,FALSE
153,6/3/2017,-1.245191802,0,789,841,0,-19.817879,0.485166,-3.871527778,0,236.6611111,0.00228402,3.95E-06,3.272527785,21.25581896039031,TRUE
154,6/4/2017,-1.25932172,8,-922,76.41666667,0,-21.28809,-1.470211,-10.84027778,0,76.40486111,0.00210629,6.16E-07,1.5525688711732175,14.239235221522675,FALSE
155,6/5/2017,-1.265875756,0,236,230,0,-21.907797,-0.619707,-1.413194445,0,104.2479167,0.00220591,4.10E-06,3.073286310753355,16.526063222258916,FALSE
156,6/6/2017,-1.282260554,0,12,326.5833333,0,-22.879341,-0.971544,-2.229166667,2,139.8645833,0.00266394,8.58E-07,3.3131774475275386,21.759036376511055,TRUE
157,6/7/2017,-1.29617339,6,-129,185.8333333,0,-22.13276,0.746581,2.104166667,0,112.4173611,0.00259251,2.06E-06,,,
158,6/8/2017,-1.310945761,5,-28,155.25,0,-23.558548,-1.425788,0.767361111,0,98.62777778,0.00260595,4.05E-07,1.1559397477048199,8.597285538,FALSE
159,6/9/2017,-1.317315983,9,-16,167.0833333,0,-22.70723,0.851318,3.090277778,0,123.0743056,0.00272905,5.85E-07,0.5741073008531893,3.4376913608094064,FALSE
160,6/10/2017,-1.332841964,8,-59,124.9166667,0,-23.14931,-0.44208,5.003472222,0,107.8541667,0.00333978,2.20E-07,3.0143599192123722,29.058655579542407,TRUE
161,6/11/2017,-1.342530657,5,656,722.0833333,0,-24.257032,-1.107722,3.121527778,0,260.9902778,0.00361739,1.83E-07,2.287989792080401,30.51098111623045,TRUE
162,6/12/2017,-1.352327357,5,-400,310.4166667,0,-25.46147,-1.204438,-3.888888889,0,207.1819444,0.0032224,1.54E-07,1.8203418216752267,25.194637614121962,TRUE
163,6/13/2017,-1.363366449,5,82,363.9166667,0,-25.227177,0.234293,-4.027777778,8,198.0270833,0.00315618,5.54E-07,,,
164,6/14/2017,-1.369536926,0,-99,281.6666667,0,-25.398064,-0.170887,-6.236111111,2,132.4604167,0.00427896,3.77E-07,2.3154604028406145,23.518079313113816,TRUE
165,6/15/2017,-1.378680658,0,-219,96.41666667,0,-25.588657,-0.190593,1.100694444,90,88.91041667,0.0038076,5.51E-07,2.8763627402279024,20.225991473978215,TRUE
166,6/16/2017,-1.380438522,0,1023,928.0833333,0,-24.97663,0.612027,-2.059027778,43,442.7527778,0.00334067,1.06E-07,1.1443069974479867,15.623273219193218,FALSE
167,6/17/2017,-1.393038,0,-351,527.8333333,0,-24.741005,0.235625,-16.71527778,52,339.4333333,0.00406287,1.82E-07,2.654090840316644,32.19723290822497,TRUE
168,6/18/2017,-1.390531118,0,3,647.0833333,0,-25.94679,-1.205785,-19.65972222,0,328.6791667,0.00382522,4.01E-07,2.462213215581859,23.013174670449512,TRUE
169,6/19/2017,-1.392749635,0,-262,415.3333333,0,-26.441654,-0.494864,-15.79166667,0,207.3631944,0.00343365,7.62E-07,3.262517503722483,20.036724481916416,TRUE
170,6/20/2017,-1.394672228,0,-282,194.1666667,0,-26.678226,-0.236572,-10.61458333,11,99.80138889,0.00354325,3.37E-07,1.9578693606092414,37.02545296424376,TRUE
171,6/21/2017,-1.394005026,0,239,446.0833333,0,-26.426754,0.251472,-9.628472223,12,218.13125,0.00366535,1.54E-07,1.1970307334025228,8.986127870764557,FALSE
172,6/22/2017,-1.390300034,0,-15,442.0833333,0,-27.156385,-0.729631,-8.0625,8,198.8708333,0.00395145,2.01E-07,2.1663444932485554,27.15790883192936,TRUE
173,6/23/2017,-1.40116473,0,-143,289.0833333,0,-26.184538,0.971847,9.743055555,0,159.70625,0.00478124,1.01E-07,2.3880896289116396,19.016033955077916,FALSE
174,6/24/2017,-1.404584417,6,253,517.25,0,-26.539558,-0.35502,-4.381944444,0,306.7444444,0.00388813,9.68E-08,2.3367271061252595,14.056329412668742,FALSE
175,6/25/2017,-1.40495806,0,282,592.5833333,0,-25.911625,0.627933,-5.850694445,0,289.6881944,0.00398711,6.70E-08,1.682557019524726,6.419730272,FALSE
176,6/26/2017,-1.413455926,0,-263,478.1666667,0,-25.342964,0.568661,-6.284722222,13,222.9208333,0.00393161,1.68E-07,2.231946242,15.651280354773654,FALSE
177,6/27/2017,-1.412834176,4,-288,227.0833333,0,-26.468239,-1.125275,-6.378472222,5,137.9006944,0.00402996,3.73E-07,2.630747252646946,40.07744131473541,TRUE
178,6/28/2017,-1.410998289,0,-77,199,0,-26.300161,0.168078,-1.5625,1,126.875,0.00554077,1.65E-07,1.2662855003427531,20.526399365513754,TRUE
179,6/29/2017,-1.400165292,0,231,414,0,-26.849756,-0.549595,-1.993055555,20,123.3708333,0.00548319,6.21E-08,1.2974134738967653,9.163335171999094,FALSE
180,6/30/2017,-1.399267079,0,-239,199.5,0,-26.202822,0.646934,2.628472222,11,109.1569444,0.00555936,9.82E-08,3.2219904262870007,28.88227559413669,TRUE
181,7/1/2017,-1.403936044,0,678,794.1666667,0,-26.67382,-0.470998,4.131944444,0,307.1229167,0.00480413,3.85E-08,3.2700739795058893,26.67878525998177,TRUE
182,7/2/2017,-1.405527699,3,336,833.5833333,0,-26.963623,-0.289803,-5.288194444,16,298.0472222,0.00421649,4.44E-07,2.092358573400986,13.70570554,FALSE
183,7/3/2017,-1.413371323,0,-881,246.4166667,0,-25.07414,1.889483,-0.28125,0,133.7159722,0.00434237,2.04E-05,3.0226034765216094,13.481447108048279,FALSE
184,7/4/2017,-1.413027006,3,-36,292.4166667,0,-27.131065,-2.056925,0.541666667,0,123.9305556,0.00457986,1.81E-06,1.5847140646166737,29.525006122313766,TRUE
185,7/5/2017,-1.412676084,0,-256,93,0,-24.621803,2.509262,-2.430555556,0,82.86111111,0.00504354,5.58E-07,1.5099389475027147,12.551224302991573,FALSE
186,7/6/2017,-1.410153598,0,529,412.8333333,0,-26.236654,-1.614851,2.701388889,2,202.9722222,0.00508766,3.08E-07,1.7778633046603585,34.24601825411266,TRUE
187,7/7/2017,-1.411073447,0,-285,256.3333333,0,-26.593748,-0.357094,-2.09375,5,182.4215278,0.00437844,1.56E-06,1.2434172471012834,14.75132390415944,FALSE
188,7/8/2017,-1.405525026,0,-160,147.0833333,0,-26.01568,0.578068,1.614583333,0,90.12847222,0.00409354,5.41E-06,2.759668806,19.166940191716222,FALSE
189,7/9/2017,-1.397686544,3,862,923.8333333,0,-27.171194,-1.155514,-6.26388889,0,426.5895833,0.00481038,2.15E-05,3.579506823040178,26.07384774940663,TRUE
190,7/10/2017,-1.395872889,0,-324,594,0,-25.506939,1.664255,-12.46875,0,178.1840278,0.00476231,2.42E-06,2.0311470873469633,21.37367041695307,TRUE
191,7/11/2017,-1.378058525,0,-230,400.4166667,0,-25.334114,0.172825,-7.822916666,0,229.5972222,0.00436465,1.95E-06,1.8883495566824149,15.173429937571182,FALSE
192,7/12/2017,-1.376398723,6,-231,237.75,0,-25.10672,0.227394,-7.888888889,0,124.8965278,0.00498013,4.66E-07,3.3829417036360767,28.26599563265853,TRUE
193,7/13/2017,-1.366536471,5,15,183.75,0,-25.97041,-0.86369,-2.263888889,2,141.5368056,0.00498827,1.28E-05,2.5709150291728187,22.338438271344035,TRUE
194,7/14/2017,-1.344883055,8,-44,170.0833333,0,-24.816402,1.154008,3.5,1,87.21111111,0.00430106,3.77E-05,1.3403014426409512,27.704161302308183,TRUE
195,7/15/2017,-1.350977635,0,36,233.0833333,0,-24.915403,-0.099001,4.270833333,0,103.0770833,0.00355147,9.06E-06,1.8435131547496826,16.118680908692887,FALSE
196,7/16/2017,-1.345922567,0,1362,1490.166667,0,-25.465918,-0.550515,-20.33333333,0,771.4423611,0.00367585,4.78E-06,2.0533645699858574,14.825043176909446,FALSE
197,7/17/2017,-1.34184676,0,-166,1267.5,0,-24.900566,0.565352,-42.66319444,1,572.5,0.00388204,3.60E-06,2.2075824409783005,30.54511302979167,TRUE
198,7/18/2017,-1.320056104,0,-831,516.25,0,-24.181154,0.719412,-33.89930556,0,205.6631944,0.00435835,3.26E-06,2.200359518784465,17.701768539611432,FALSE
199,7/19/2017,-1.30250547,0,-287,209.0833333,0,-24.088417,0.092737,-19.57291667,0,118.0055556,0.00447735,4.35E-06,1.974191129438554,13.159451553043954,FALSE
200,7/20/2017,-1.28677292,0,220,374.75,0,-22.971148,1.117269,0.253472222,0,156.1701389,0.00482965,1.97E-06,2.8446461056021595,22.666013638297407,TRUE
201,7/21/2017,-1.253247377,7,334,792.8333333,0,-23.772423,-0.801275,-15.95833333,0,306.11875,0.00394527,3.52E-08,1.438903551856754,21.81664792598186,TRUE
202,7/22/2017,-1.238576883,0,701,839.25,0,-23.369318,0.403105,-12.56597222,19,311.5006944,0.00425851,1.04E-07,2.3114376585602923,18.856872578969703,FALSE
203,7/23/2017,-1.237091865,0,-612,795.6666667,0,-22.988117,0.381201,-19.14583333,0,412.9034722,0.00383358,1.94E-07,2.8843301110285964,12.81393598979634,FALSE
204,7/24/2017,-1.225475687,0,-125,669.75,0,-23.612831,-0.624714,-10.18402778,0,294.5680556,0.00360686,1.01E-07,2.5498755134752096,21.329217167235505,TRUE
205,7/25/2017,-1.216925272,0,-86,631.75,0,-23.061235,0.551596,-9.71875,0,313.4270833,0.00432089,1.04E-07,3.2098801355351427,24.740931153040183,TRUE
206,7/26/2017,-1.215164473,0,268,818.25,0,-21.354713,1.706522,-12.89236111,7,284.66875,0.00425865,1.18E-07,1.6548945175812015,23.134198955912574,TRUE
207,7/27/2017,-1.210835409,0,-601,371.75,0,-22.928516,-1.573803,-12.66666667,0,151.8159722,0.00340341,2.33E-07,3.8721776689110388,31.798133362454962,TRUE
208,7/28/2017,-1.187055864,8,175,404.25,0,-22.415516,0.513,-10.86111111,0,210.3381944,0.00338157,1.03E-07,2.8616494596660678,35.72336819274267,TRUE
209,7/29/2017,-1.181017932,0,-242,273.75,0,-21.247879,1.167637,-12.61111111,0,129.2965278,0.0032509,6.22E-08,2.160116277708901,30.508373766240034,TRUE
210,7/30/2017,-1.164781984,0,-137,169.75,0,-19.947138,1.300741,-7.472222222,0,112.34375,0.00318876,1.08E-07,1.8450034594520395,21.92312092122346,TRUE
211,7/31/2017,-1.153955487,0,38,216.4166667,0,-20.844143,-0.897005,-1.440972222,0,92.05208333,0.0038474,1.42E-06,2.154065694,14.395220321409864,FALSE
212,8/1/2017,-1.134899256,0,225,322.3333333,0,-19.855917,0.988226,8.472222222,0,159.0236111,0.00342495,2.30E-06,4.156312425255474,16.07485194717548,FALSE
213,8/2/2017,-1.115819467,0,35,384.5,0,-19.627596,0.228321,5.822916667,0,121.9291667,0.00329263,1.44E-06,2.900142361809464,19.24445406,FALSE
214,8/3/2017,-1.098789334,6,306,605.25,0,-18.004723,1.622873,8.378472223,3,233.7743056,0.00279979,1.30E-06,,,
215,8/4/2017,-1.088663526,0,428,1071.25,0,-19.052755,-1.048032,-1.277777777,0,435.5638889,0.00267261,1.26E-07,2.706194176770257,15.003859434679235,FALSE
216,8/5/2017,-1.077508086,0,-456,614.5833333,0,-19.809319,-0.756564,-11.52083333,15,426.8791667,0.00284902,2.15E-07,2.202202469064576,13.647042099314636,FALSE
217,8/6/2017,-1.059306464,0,431,860.4166667,0,-19.13535,0.673969,-9.888888889,0,314.6270833,0.00290155,2.04E-07,2.0286217639737676,17.457828985915953,FALSE
218,8/7/2017,-1.041990571,0,-733,386.75,0,-17.196133,1.939217,-5.444444445,0,148.9090278,0.0023633,1.14E-07,1.529095202,16.782647678243514,FALSE
219,8/8/2017,-1.024579057,0,-121,291.1666667,0,-17.0356,0.160533,-0.166666667,0,97.34375,0.00242986,7.20E-08,2.649687399661169,33.740972586836456,TRUE
220,8/9/2017,-1.004631522,0,-23,223.4166667,0,-16.242054,0.793546,5.069444445,1,147.3881944,0.0024811,7.98E-08,2.8640547516607207,20.535429844975887,TRUE
221,8/10/2017,-0.97911773,0,-4,261.0833333,0,-16.818863,-0.576809,4.763888889,26,121.5729167,0.0026285,1.01E-07,1.266632882509644,20.915719021883035,TRUE
222,8/11/2017,-0.969805017,0,194,351.1666667,0,-15.764631,1.054232,7.399305556,0,142.4791667,0.00286119,5.78E-08,1.5561996482481635,10.158049055611839,FALSE
223,8/12/2017,-0.932209147,0,21,426.3333333,0,-14.790273,0.974358,5.861111111,0,176.8743056,0.00235201,5.48E-08,2.3123835484687296,21.80018363,TRUE
224,8/13/2017,-0.905193752,0,27,428.0833333,0,-14.47796,0.312313,-0.385416667,0,196.2784722,0.00240583,1.06E-07,1.2078310360503108,12.435690672466952,FALSE
225,8/14/2017,-0.868432062,0,-150,306.0833333,0,-13.634754,0.843206,-1.215277778,0,145.775,0.00215756,4.36E-06,3.0781214838442503,19.38391212665943,FALSE
226,8/15/2017,-0.844782784,6,-269,132.5,0,-12.780367,0.854387,8.010416667,0,87.74444444,0.00197307,1.85E-06,3.6419137555305148,19.41398174012201,FALSE
227,8/16/2017,-0.814900408,6,196,282.4166667,0,-10.718268,2.062099,7.381944444,20,190.1666667,0.00213317,8.55E-07,3.721823470876668,29.576786028704323,TRUE
228,8/17/2017,-0.774904249,0,1341,945.75,0,-9.568739,1.149529,-7.701388889,3,482.8819444,0.00225987,1.13E-06,2.3807926307080236,45.61341777662064,TRUE
229,8/18/2017,-0.745738691,0,-305,1090,0,-10.32428,-0.755541,-14.19791667,0,393.4958333,0.00200239,6.96E-06,2.3803322383307908,11.401908971612109,FALSE
230,8/19/2017,-0.712530297,0,-261,931.0833333,0,-7.9339314,2.3903486,-17.44791667,0,557.8416667,0.00184298,1.12E-05,2.2720473652424116,15.97099874460425,FALSE
231,8/20/2017,-0.691381461,5,211,1108.666667,0,-7.5284815,0.4054499,-20.45138889,0,476.5520833,0.0021472,1.86E-05,2.066803521451877,19.033170166740188,FALSE
232,8/21/2017,-0.671818041,4,-551,535.5833333,0,-8.517591,-0.9891095,-10.38888889,11,244.0826389,0.00214304,9.49E-06,3.8209643346270465,13.513608487622896,FALSE
233,8/22/2017,-0.646256447,0,858,987.1666667,0,-9.299163,-0.781572,-17.43055555,0,447.8222222,0.00216328,3.09E-06,2.244406939917737,29.422477635205365,TRUE
234,8/23/2017,-0.627465908,0,-345,1052.083333,0,-7.038635,2.260528,-33.75,0,645.9930556,0.00178183,3.64E-06,2.041104781574464,16.470707770275833,FALSE
235,8/24/2017,-0.593018707,0,-459,622.6666667,0,-5.248762,1.789873,-23.65625,0,336.85,0.00175565,4.76E-06,2.0864813748072852,20.909129093580848,TRUE
236,8/25/2017,-0.561381777,0,-378,368.3333333,0,-3.253626,1.995136,-10.13888889,0,164.5944444,0.00165814,8.63E-06,2.2447837185834403,36.05603485691282,TRUE
237,8/26/2017,-0.544606,0,-187,188.25,0,-1.4845653,1.7690607,-9.180555556,0,97.3625,0.0015864,8.02E-07,3.259039662389608,28.27076408700183,TRUE
238,8/27/2017,-0.524327263,0,529,703.5833333,0,-2.1258302,-0.6412649,-14.6875,1,294.6097222,0.00160219,9.71E-06,1.8734647136370515,14.025564068317687,FALSE
239,8/28/2017,-0.493276297,0,-500,287.1666667,0,-0.9809634,1.1448668,-18.74652778,0,157.5013889,0.00156104,1.56E-06,1.363410861077791,24.940718979208732,TRUE
240,8/29/2017,-0.472663557,3,148,408.5,0,0.4088198,1.3897832,-0.336805556,0,166.3,0.00157147,4.43E-06,2.687651857190627,15.917748083894617,FALSE
241,8/30/2017,-0.45126147,0,-142,261.6666667,0,1.250773,0.8419532,-4.461805555,0,107.9083333,0.00137618,8.25E-06,1.2991470160220704,11.16513235351647,FALSE
242,8/31/2017,-0.423173561,0,842,1031.333333,0,3.7460217,2.4952487,-21.05902778,0,500.2729167,0.00150886,1.18E-06,3.002180027973554,16.901611531886008,FALSE
